Fermeture,ordreVB,OT,CodeEx,Tatouage,HoroDate
A14&NEU-W,0,456127,IS128,L10.396C,2024-02-12 00:57:00
A14&NEU-W,1,456127,IS128,L10.396C,2024-04-02 23:06:00
A14&NEU-W,2,456127,IS128,L10.396C,2024-06-04 02:26:00
A14&NEU-W,3,456127,IS128,L10.396C,2024-07-23 01:39:00
A14&NEU-W,4,456127,IS128,L10.396C,2024-10-09 00:20:00
A14&NEU-W,5,456127,IS128,L10.396C,2024-11-28 02:25:00
A14&NEU-W,0,456128,IS129,L10.397D,2024-02-12 02:14:00
A14&NEU-W,1,456128,IS129,L10.397D,2024-04-03 00:19:00
A14&NEU-W,2,456128,IS129,L10.397D,2024-06-04 02:10:00
A14&NEU-W,3,456128,IS129,L10.397D,2024-07-22 23:49:00
A14&NEU-W,4,456128,IS129,L10.397D,2024-10-09 01:15:00
A14&NEU-W,5,456128,IS129,L10.397D,2024-11-28 02:22:00
A14&NEU-W,0,456129,IS130,L10.398E,2024-02-12 01:30:00
A14&NEU-W,1,456129,IS130,L10.398E,2024-04-02 23:19:00
A14&NEU-W,2,456129,IS130,L10.398E,2024-06-04 00:30:00
A14&NEU-W,3,456129,IS130,L10.398E,2024-07-23 02:33:00
A14&NEU-W,4,456129,IS130,L10.398E,2024-10-09 02:38:00
A14&NEU-W,5,456129,IS130,L10.398E,2024-11-28 02:15:00
A14&NEU-W,0,456130,IS131,L10.399F,2024-02-11 23:00:00
A14&NEU-W,1,456130,IS131,L10.399F,2024-04-03 02:13:00
A14&NEU-W,2,456130,IS131,L10.399F,2024-06-03 23:46:00
A14&NEU-W,3,456130,IS131,L10.399F,2024-07-23 01:03:00
A14&NEU-W,4,456130,IS131,L10.399F,2024-10-09 01:35:00
A14&NEU-W,5,456130,IS131,L10.399F,2024-11-28 00:35:00
A14&NEU-W,0,456131,IS132,L10.401H,2024-02-12 00:16:00
A14&NEU-W,1,456131,IS132,L10.401H,2024-04-03 01:18:00
A14&NEU-W,2,456131,IS132,L10.401H,2024-06-03 23:12:00
A14&NEU-W,3,456131,IS132,L10.401H,2024-07-23 02:14:00
A14&NEU-W,4,456131,IS132,L10.401H,2024-10-09 01:01:00
A14&NEU-W,5,456131,IS132,L10.401H,2024-11-28 02:18:00
A14&NEU-W,0,456132,IS133,L10.402J,2024-02-11 23:47:00
A14&NEU-W,1,456132,IS133,L10.402J,2024-04-03 02:13:00
A14&NEU-W,2,456132,IS133,L10.402J,2024-06-03 23:52:00
A14&NEU-W,3,456132,IS133,L10.402J,2024-07-23 02:56:00
A14&NEU-W,4,456132,IS133,L10.402J,2024-10-09 02:42:00
A14&NEU-W,5,456132,IS133,L10.402J,2024-11-28 00:04:00
A14&NEU-W,0,456133,IS134,L10.403K,2024-02-11 23:52:00
A14&NEU-W,1,456133,IS134,L10.403K,2024-04-03 00:35:00
A14&NEU-W,2,456133,IS134,L10.403K,2024-06-04 01:22:00
A14&NEU-W,3,456133,IS134,L10.403K,2024-07-23 02:39:00
A14&NEU-W,4,456133,IS134,L10.403K,2024-10-09 02:11:00
A14&NEU-W,5,456133,IS134,L10.403K,2024-11-28 01:50:00
A14&NEU-W,0,456134,IS135,L10.404L,2024-02-12 01:25:00
A14&NEU-W,1,456134,IS135,L10.404L,2024-04-03 01:54:00
A14&NEU-W,2,456134,IS135,L10.404L,2024-06-04 00:26:00
A14&NEU-W,3,456134,IS135,L10.404L,2024-07-23 00:56:00
