Fermeture,ordreVB,faitFerm,faitIss,OTF,CodeEx,Tatouage,jour
A14&NEU-W,0,OK,True,456627,IS128,L10.396C,57
A14&NEU-W,1,OK,True,456927,IS128,L10.396C,106
A14&NEU-W,2,OK,True,457227,IS128,L10.396C,156
A14&NEU-W,3,OK,True,457527,IS128,L10.396C,225
A14&NEU-W,4,OK,True,457827,IS128,L10.396C,266
A14&NEU-W,5,OK,True,458127,IS128,L10.396C,323
A14&NEU-W,0,OK,True,456628,IS129,L10.397D,57
A14&NEU-W,1,OK,True,456928,IS129,L10.397D,106
A14&NEU-W,2,OK,True,457228,IS129,L10.397D,156
A14&NEU-W,3,OK,True,457528,IS129,L10.397D,225
A14&NEU-W,4,OK,False,457828,IS129,L10.397D,266
A14&NEU-W,5,OK,True,458128,IS129,L10.397D,323
A14&NEU-W,0,OK,True,456629,IS130,L10.398E,57
A14&NEU-W,1,OK,False,456929,IS130,L10.398E,106
A14&NEU-W,2,OK,True,457229,IS130,L10.398E,156
A14&NEU-W,3,OK,True,457529,IS130,L10.398E,225
A14&NEU-W,4,OK,True,457829,IS130,L10.398E,266
A14&NEU-W,5,OK,True,458129,IS130,L10.398E,323
A14&NEU-W,0,OK,True,456630,IS131,L10.399F,57
A14&NEU-W,1,OK,True,456930,IS131,L10.399F,106
A14&NEU-W,2,OK,True,457230,IS131,L10.399F,156
A14&NEU-W,3,OK,True,457530,IS131,L10.399F,225
A14&NEU-W,4,OK,True,457830,IS131,L10.399F,266
A14&NEU-W,5,OK,True,458130,IS131,L10.399F,323
A14&NEU-W,0,OK,True,456631,IS132,L10.401H,57
A14&NEU-W,1,OK,True,456931,IS132,L10.401H,106
A14&NEU-W,2,OK,True,457231,IS132,L10.401H,156
A14&NEU-W,3,OK,True,457531,IS132,L10.401H,225
A14&NEU-W,4,OK,True,457831,IS132,L10.401H,266
A14&NEU-W,5,OK,True,458131,IS132,L10.401H,323
A14&NEU-W,0,OK,True,456632,IS133,L10.402J,57
A14&NEU-W,1,OK,True,456932,IS133,L10.402J,106
A14&NEU-W,2,OK,False,457232,IS133,L10.402J,156
A14&NEU-W,3,OK,False,457532,IS133,L10.402J,225
A14&NEU-W,4,OK,True,457832,IS133,L10.402J,266
A14&NEU-W,5,OK,True,458132,IS133,L10.402J,323
A14&NEU-W,0,OK,True,456633,IS134,L10.403K,57
A14&NEU-W,1,OK,True,456933,IS134,L10.403K,106
A14&NEU-W,2,OK,True,457233,IS134,L10.403K,156
A14&NEU-W,3,OK,True,457533,IS134,L10.403K,225
A14&NEU-W,4,OK,True,457833,IS134,L10.403K,266
A14&NEU-W,5,OK,True,458133,IS134,L10.403K,323
A14&NEU-W,0,OK,True,456634,IS135,L10.404L,57
A14&NEU-W,1,OK,True,456934,IS135,L10.404L,106
A14&NEU-W,2,OK,True,457234,IS135,L10.404L,156
