codePC,PC,codeRC,RC,Probab,Issue_VB,Issue_IA,Niche_VB,Niche_IA,CME compromis,Anomalie résolué durant la prestation,Commentaire pour décrire l'anomalie constatée
P01,1. Propreté/vacuité avant la porte coupe-feu,P01R0,0_Encombrement devant la porte coupe-feu,0.05,Oui,Oui,Non,Non,Oui,Oui/Partiellement/Non,Obligatoire
P01,1. Propreté/vacuité avant la porte coupe-feu,P01R1,1_Autre anomalie à signaler,0.05,Oui,Oui,Non,Non,Possible,Oui/Partiellement/Non,Obligatoire
P01,1. Propreté/vacuité avant la porte coupe-feu,P01R2,1_Présence d'eau devant la porte coupe-feu,0.05,Oui,Oui,Non,Non,Non,Oui/Partiellement/Non,Non applicable
P01,1. Propreté/vacuité avant la porte coupe-feu,P01R3,1_Présence de détritus devant la porte coupe-feu,0.05,Oui,Oui,Non,Non,Non,Oui/Partiellement/Non,Non applicable
P01,1. Propreté/vacuité avant la porte coupe-feu,P01R4,2_Propreté et vacuité OK,0.8,Oui,Oui,Non,Non,Non,Non applicable,Non applicable
P02,2. Porte coupe-feu,P02R0,0_Porte coupe-feu bloquée,0.05,Oui,Oui,Non,Non,Oui,Oui/Partiellement/Non,Facultatif
P02,2. Porte coupe-feu,P02R1,0_Porte coupe-feu dure à ouvrir,0.1,Oui,Oui,Non,Non,Oui,Oui/Partiellement/Non,Facultatif
P02,2. Porte coupe-feu,P02R2,0_Porte coupe-feu ne se refermant pas seule,0.025,Oui,Oui,Non,Non,A définir,Oui/Partiellement/Non,Facultatif
P02,2. Porte coupe-feu,P02R3,0_Problème d'étanchéité,0.05,Oui,Oui,Non,Non,A définir,Oui/Partiellement/Non,Obligatoire
P02,2. Porte coupe-feu,P02R4,0_Temps de fermeture en autonomie > 10 secondes,0.05,Oui,Oui,Non,Non,A définir,Oui/Partiellement/Non,Obligatoire
P02,2. Porte coupe-feu,P02R5,1_Autre anomalie à signaler,0.05,Oui,Oui,Non,Non,A définir,Oui/Partiellement/Non,Obligatoire
P02,2. Porte coupe-feu,P02R6,1_Porte coupe-feu endommagée,0.05,Oui,Oui,Non,Non,A définir,Oui/Partiellement/Non,Obligatoire
P02,2. Porte coupe-feu,P02R7,2_Issue non équipée,0.025,Oui,Oui,Non,Non,Non,Non applicable,Non applicable
P02,2. Porte coupe-feu,P02R8,2_Porte coupe-feu OK,0.6,Oui,Oui,Non,Non,Non,Non applicable,Non applicable
P03,3. Surpression,P03R0,0_Surpression non activée à l'ouverture de la porte,0.05,Oui,Oui,Non,Non,Non,Non applicable,Non applicable
P03,3. Surpression,P03R1,0_Surpression trop forte empêchant la seconde ouverture de la porte,0.05,Oui,Oui,Non,Non,Oui,Non applicable,Facultatif
P03,3. Surpression,P03R2,1_Autre anomalie à signaler,0.05,Oui,Oui,Non,Non,Non,Non applicable,Obligatoire
P03,3. Surpression,P03R3,2_Issue non équipée,0.05,Oui,Oui,Non,Non,Non,Non applicable,Non applicable
P03,3. Surpression,P03R4,2_Surpression OK,0.8,Oui,Oui,Non,Non,Non,Non applicable,Non applicable
P04,4. Propreté et vacuité du sas,P04R0,0_Encombrement critique du sas (passage impossible),0.04,Oui,Oui,Non,Non,Oui,Oui/Partiellement/Non,Obligatoire
P04,4. Propreté et vacuité du sas,P04R1,1_Autre anomalie à signaler,0.04,Oui,Oui,Non,Non,Non,Oui/Partiellement/Non,Obligatoire
P04,4. Propreté et vacuité du sas,P04R2,1_Encombrement modéré du sas (passage possible),0.04,Oui,Oui,Non,Non,Non,Oui/Partiellement/Non,Obligatoire
P04,4. Propreté et vacuité du sas,P04R3,1_Présence d'eau dans le sas,0.04,Oui,Oui,Non,Non,A définir,Oui/Partiellement/Non,Facultatif
P04,4. Propreté et vacuité du sas,P04R4,1_Présence de salissures/déchets/graffitis dans le sas,0.04,Oui,Oui,Non,Non,Non,Oui/Partiellement/Non,Facultatif
P04,4. Propreté et vacuité du sas,P04R5,2_Propreté et vacuité sas OK,0.8,Oui,Oui,Non,Non,Non,Non applicable,Non applicable
P05,5. Eclairage de secours dans le sas,P05R0,0_Pas d'éclairage de secours,0.1,Oui,Oui,Non,Non,Oui,Oui/Partiellement/Non,Facultatif
P05,5. Eclairage de secours dans le sas,P05R1,1_Eclairage de secours dégradé,0.1,Oui,Oui,Non,Non,A définir,Oui/Partiellement/Non,Obligatoire
P05,5. Eclairage de secours dans le sas,P05R2,2_Eclairage de secours OK,0.8,Oui,Oui,Non,Non,Non,Non applicable,Non applicable
P06,6. Eclairage normal dans le sas,P06R0,0_Pas d'éclairage normal,0.1,Oui,Oui,Non,Non,Oui,Oui/Partiellement/Non,Facultatif
P06,6. Eclairage normal dans le sas,P06R1,1_Eclairage normal dégradé,0.1,Oui,Oui,Non,Non,A définir,Oui/Partiellement/Non,Obligatoire
P06,6. Eclairage normal dans le sas,P06R2,2_Eclairage normal OK,0.8,Oui,Oui,Non,Non,Non,Non applicable,Non applicable
P07,7. Porte(s) sas à l'intérieur de l'issue,P07R0,0_Porte sas bloquée,0.025,Oui,Oui,Non,Non,Oui,Oui/Partiellement/Non,Facultatif
P07,7. Porte(s) sas à l'intérieur de l'issue,P07R1,1_Autre anomalie à signaler,0.025,Oui,Oui,Non,Non,A définir,Oui/Partiellement/Non,Obligatoire
P07,7. Porte(s) sas à l'intérieur de l'issue,P07R2,1_Porte sas dure à ouvrir,0.025,Oui,Oui,Non,Non,A définir,Oui/Partiellement/Non,Facultatif
P07,7. Porte(s) sas à l'intérieur de l'issue,P07R3,1_Porte sas endommagée,0.025,Oui,Oui,Non,Non,Non,Oui/Partiellement/Non,Obligatoire
P07,7. Porte(s) sas à l'intérieur de l'issue,P07R4,1_Porte sas ne se refermant pas seule,0.025,Oui,Oui,Non,Non,Non,Oui/Partiellement/Non,Facultatif
P07,7. Porte(s) sas à l'intérieur de l'issue,P07R5,1_Problème d'étanchéité,0.025,Oui,Oui,Non,Non,Non,Oui/Partiellement/Non,Obligatoire
P07,7. Porte(s) sas à l'intérieur de l'issue,P07R6,2_Issue non équipée,0.05,Oui,Oui,Non,Non,Non,Non applicable,Non applicable
P07,7. Porte(s) sas à l'intérieur de l'issue,P07R7,2_Porte(s) sas OK,0.8,Oui,Oui,Non,Non,Non,Non applicable,Non applicable
P08,8. Propreté et vacuité dans l'issue,P08R0,0_Encombrement critique de l'issue (passage impossible),0.04,Oui,Oui,Non,Non,Oui,Oui/Partiellement/Non,Obligatoire
P08,8. Propreté et vacuité dans l'issue,P08R1,1_Autre anomalie à signaler,0.04,Oui,Oui,Non,Non,Non,Oui/Partiellement/Non,Obligatoire
P08,8. Propreté et vacuité dans l'issue,P08R2,1_Encombrement modéré de l'issue (passage possible),0.04,Oui,Oui,Non,Non,Non,Oui/Partiellement/Non,Obligatoire
